applicant_id,score
"2691","8.92"
"2692","6.76"
"2693","1.24"
"2694","3.16"
"2695","3.45"
"2696","2.58"
"2697","2.82"
"2698","2.96"
"2699","6.1"
"2700","3.1"
"2701","8.1"
"2702","0.42"
"2703","9.96"
"2704","8.85"
"2705","5.01"
"2706","3.22"
"2707","3.2"
"2708","0.55"
"2709","7.25"
"2710","2.74"
"2711","7.45"
"2712","2.5"
"2713","5.49"
"2714","9.11"
"2715","2.43"
"2716","5.05"
"2717","0.36"
"2718","1.76"
"2719","7.73"
"2720","0.35"
"2721","7.4"
"2722","3.61"
"2723","5.45"
"2724","3.4"
"2725","8.39"
"2726","3.17"
"2727","4.31"
"2728","7.25"
"2729","4.41"
"2730","1.64"
"2731","8.16"
"2732","8.97"
"2733","6.25"
"2734","0.63"
"2735","0.31"
"2736","7.19"
"2737","4.76"
"2738","7.33"
"2739","2.6"
"2740","0.58"
"2741","2.2"
"2742","3.51"
"2743","1.81"
"2744","8.8"
"2745","7.37"
"2746","5.34"
"2747","6.42"
"2748","1.61"
"2749","9.39"
"2750","7.02"
"2751","1.4"
"2752","4.98"
"2753","2.76"
"2754","1.69"
"2755","6.01"
"2756","1.74"
"2757","9.43"
"2758","4.27"
"2759","1.41"
"2760","5.05"
"2761","2.13"
"2762","2.3"
"2763","1.6"
"2764","5.87"
"2765","9.64"
"2766","9.7"
"2767","4.75"
"2768","1.87"
"2769","6.2"
"2770","0.27"
"2771","9.08"
"2772","9.49"
"2773","5.55"
"2774","7.22"
"2775","1.61"
"2776","4.83"
"2777","5.25"
"2778","0.18"
"2779","6.6"
"2780","8.79"
"2781","7.92"
"2782","9.34"
"2783","9.04"
"2784","2.13"
"2785","2.8"
"2786","7.32"
"2787","8.42"
"2788","7.24"
"2789","8.81"
"2790","5.72"
"2791","4.48"
"2792","5.79"
"2793","8.39"
"2794","0.55"
"2795","6.19"
"2796","6.11"
"2797","3.0"
"2798","3.8"
"2799","9.73"
"2800","1.74"
"2801","4.81"
"2802","7.69"
"2803","7.71"
"2804","9.38"
"2805","6.89"
"2806","5.45"
"2807","8.25"
"2808","7.84"
"2809","9.78"
"2810","4.28"
"2811","0.49"
"2812","0.88"
"2813","0.49"
"2814","2.37"
"2815","5.24"
"2816","0.89"
"2817","4.38"
"2818","6.42"
"2819","0.66"
"2820","4.28"
"2821","2.08"
"2822","0.12"
"2823","9.06"
"2824","7.59"
"2825","2.31"
"2826","2.99"
"2827","6.66"
"2828","7.16"
"2829","4.36"
"2830","9.41"
"2831","9.53"
"2832","1.84"
"2833","2.49"
"2834","9.99"
"2835","5.83"
"2836","4.94"
"2837","9.67"
"2838","2.37"
"2839","9.95"
"2840","5.85"
"2841","3.84"
"2842","5.15"
"2843","4.82"
"2844","4.74"
"2845","0.34"
"2846","6.5"
"2847","3.96"
"2848","4.3"
"2849","1.52"
"2850","9.72"
"2851","0.55"
"2852","1.12"
"2853","4.98"
"2854","3.34"
"2855","1.33"
"2856","9.89"
"2857","2.14"
"2858","4.08"
"2859","2.05"
"2860","4.59"
"2861","1.05"
"2862","4.89"
"2863","0.26"
"2864","3.39"
"2865","6.44"
"2866","9.07"
"2867","9.24"
"2868","3.4"
"2869","7.14"
"2870","5.53"
"2871","9.81"
"2872","0.0"
"2873","8.99"
"2874","4.42"
"2875","4.09"
"2876","3.2"
"2877","1.54"
"2878","4.77"
"2879","0.97"
"2880","7.96"
"2881","8.73"
"2882","0.25"
"2883","2.4"
"2884","6.27"
"2885","5.93"
"2886","9.66"
"2887","2.89"
"2888","0.23"
"2889","1.87"
"2890","9.31"
"2891","7.0"
"2892","6.29"
"2893","2.95"
"2894","3.23"
"2895","5.1"
"2896","3.7"
"2897","2.36"
"2898","0.3"
"2899","7.12"
"2900","7.3"
"2901","6.99"
"2902","6.3"
"2903","8.88"
"2904","1.0"
"2905","7.28"
"2906","0.48"
"2907","1.91"
"2908","4.6"
"2909","8.51"
"2910","0.11"
"2911","1.74"
"2912","0.94"
"2913","3.53"
"2914","2.02"
"2915","2.02"
"2916","3.59"
"2917","4.95"
"2918","3.75"
"2919","6.23"
"2920","4.83"
"2921","5.99"
"2922","0.01"
"2923","8.85"
"2924","0.15"
"2925","1.7"
"2926","6.11"
"2927","3.24"
"2928","1.89"
"2929","1.07"
"2930","6.48"
"2931","9.02"
"2932","8.44"
"2933","0.72"
"2934","5.49"
"2935","2.04"
"2936","3.18"
"2937","4.84"
"2938","6.93"
"2939","4.55"
"2940","8.8"
"2941","0.13"
"2942","3.95"
"2943","2.59"
"2944","1.52"
"2945","1.61"
"2946","4.7"
"2947","7.77"
"2948","3.17"
"2949","6.81"
"2950","7.01"
"2951","6.48"
"2952","6.82"
"2953","5.44"
"2954","5.66"
"2955","1.41"
"2956","4.69"
"2957","6.95"
"2958","0.05"
"2959","3.33"
"2960","6.03"
"2961","0.65"
"2962","6.38"
"2963","9.46"
"2964","8.22"
"2965","4.68"
"2966","6.77"
"2967","9.2"
"2968","7.93"
"2969","9.48"
"2970","5.8"
"2971","8.64"
"2972","0.65"
"2973","8.62"
"2974","3.73"
"2975","6.92"
"2976","9.17"
"2977","6.57"
"2978","9.52"
"2979","2.51"
"2980","5.47"
"2981","2.17"
"2982","8.8"
"2983","7.87"
"2984","5.28"
"2985","3.02"
"2986","5.96"
"2987","4.87"
"2988","5.82"
"2989","4.37"
"2990","1.48"
"2991","2.91"
"2992","1.95"
"2993","0.41"
"2994","7.85"
"2995","0.9"
"2996","2.58"
"2997","5.03"
"2998","6.35"
"2999","7.19"
"3000","8.21"
"3001","2.31"
"3002","3.63"
"3003","0.74"
"3004","7.79"
"3005","7.21"
"3006","0.84"
"3007","5.29"
"3008","1.39"
"3009","6.09"
"3010","7.31"
"3011","9.33"
"3012","0.96"
"3013","4.35"
"3014","5.9"
"3015","6.18"
"3016","2.52"
"3017","8.35"
"3018","5.8"
"3019","1.47"
"3020","6.72"
"3021","6.18"
"3022","8.07"
"3023","3.83"
"3024","4.85"
"3025","6.26"
"3026","8.52"
"3027","1.89"
"3028","8.47"
"3029","6.14"
"3030","8.43"
"3031","0.86"
"3032","1.12"
"3033","9.73"
"3034","2.34"
"3035","7.82"
"3036","6.86"
"3037","4.33"
"3038","4.54"
"3039","8.63"
"3040","9.47"
"3041","1.79"
"3042","7.15"
"3043","2.72"
"3044","2.45"
"3045","2.6"
"3046","2.87"
"3047","4.05"
"3048","5.25"
"3049","8.51"
"3050","5.78"
"3051","0.83"
"3052","7.89"
"3053","1.58"
"3054","3.09"
"3055","6.0"
"3056","5.9"
"3057","9.74"
"3058","3.82"
"3059","0.72"
"3060","2.15"
"3061","6.29"
"3062","8.71"
"3063","2.22"
"3064","2.21"
"3065","2.97"
"3066","6.34"
"3067","0.57"
"3068","6.39"
"3069","9.86"
"3070","3.82"
"3071","1.74"
"3072","7.14"
"3073","1.49"
"3074","9.46"
"3075","1.12"
"3076","7.16"
"3077","3.97"
"3078","1.61"
"3079","0.85"
"3080","3.18"
"3081","3.57"
"3082","5.5"
"3083","1.75"
"3084","5.75"
"3085","5.1"
"3086","8.98"
"3087","5.71"
"3088","4.99"
"3089","3.17"
"3090","9.75"
"3091","6.66"
"3092","7.75"
"3093","7.38"
"3094","1.68"
"3095","2.91"
"3096","3.13"
"3097","9.29"
"3098","3.28"
"3099","9.51"
"3100","3.63"
"3101","0.65"
"3102","6.94"
"3103","8.56"
"3104","8.66"
"3105","6.54"
"3106","2.87"
"3107","0.16"
"3108","1.25"
"3109","4.45"
"3110","6.75"
"3111","6.79"
"3112","8.71"
"3113","1.48"
"3114","4.96"
"3115","4.73"
"3116","0.54"
"3117","8.66"
"3118","2.62"
"3119","5.42"
"3120","5.5"
"3121","0.85"
"3122","2.63"
"3123","8.04"
"3124","2.59"
"3125","7.52"
"3126","3.95"
"3127","1.87"
"3128","9.04"
"3129","6.93"
"3130","5.66"
"3131","8.12"
"3132","2.2"
"3133","4.36"
"3134","6.69"
"3135","3.09"
"3136","8.48"
"3137","5.75"
"3138","0.57"
"3139","7.18"
"3140","6.03"
"3141","7.5"
"3142","9.75"
"3143","0.91"
"3144","7.41"
"3145","8.39"
"3146","6.82"
"3147","8.84"
"3148","3.24"
"3149","4.85"
"3150","6.55"
"3151","8.61"
"3152","3.85"
"3153","8.64"
"3154","8.89"
"3155","1.25"
"3156","2.49"
"3157","6.69"
"3158","6.94"
"3159","6.21"
"3160","2.59"
"3161","5.75"
"3162","1.14"
"3163","4.38"
"3164","4.66"
"3165","3.13"
"3166","1.25"
"3167","6.43"
"3168","0.1"
"3169","6.61"
"3170","3.04"
"3171","2.94"
"3172","7.24"
"3173","6.51"
"3174","1.96"
"3175","9.95"
"3176","4.65"
"3177","1.14"
"3178","1.05"
"3179","5.81"
"3180","5.04"
"3181","5.96"
"3182","6.11"
"3183","5.79"
"3184","8.46"
"3185","1.43"
"3186","4.74"
"3187","8.15"
"3188","1.17"
"3189","9.74"
"3190","0.66"
"3191","1.12"
"3192","7.98"
"3193","7.99"
"3194","0.46"
"3195","6.27"
"3196","5.59"
"3197","1.13"
"3198","2.72"
"3199","0.07"
"3200","4.52"
"3201","8.44"
"3202","3.74"
"3203","8.85"
"3204","2.56"
"3205","4.76"
"3206","8.42"
"3207","8.77"
"3208","2.22"
"3209","6.39"
"3210","8.62"
"3211","7.6"
"3212","9.89"
"3213","1.46"
"3214","6.22"
"3215","4.1"
"3216","7.68"
"3217","5.88"
"3218","0.81"
"3219","5.9"
"3220","7.74"
"3221","6.36"
"3222","7.91"
"3223","4.58"
"3224","0.48"
"3225","5.41"
"3226","9.29"
"3227","7.93"
"3228","5.59"
"3229","6.18"
"3230","5.38"
"3231","6.38"
"3232","4.05"
"3233","0.31"
"3234","0.82"
"3235","0.51"
"3236","4.2"
"3237","6.27"
"3238","6.8"
"3239","9.09"
"3240","1.52"
"3241","6.75"
"3242","6.52"
"3243","6.48"
"3244","7.87"
"3245","9.27"
"3246","9.91"
"3247","5.76"
"3248","5.54"
"3249","9.68"
"3250","1.82"
"3251","0.93"
"3252","5.23"
"3253","3.77"
"3254","2.31"
"3255","5.06"
"3256","2.78"
"3257","0.72"
"3258","9.78"
"3259","6.57"
"3260","3.8"
"3261","5.91"
"3262","2.69"
"3263","4.47"
"3264","0.19"
"3265","1.9"
"3266","4.27"
"3267","1.08"
"3268","2.83"
"3269","6.93"
"3270","1.16"
"3271","7.57"
"3272","5.66"
"3273","5.06"
"3274","8.16"
"3275","6.61"
"3276","7.61"
"3277","2.41"
"3278","5.37"
"3279","9.35"
"3280","4.2"
"3281","6.41"
"3282","1.22"
"3283","3.19"
"3284","2.33"
"3285","7.78"
"3286","9.71"
"3287","4.17"
"3288","2.54"
"3289","9.07"
"3290","0.57"
"3291","0.02"
"3292","9.63"
"3293","9.02"
"3294","9.74"
"3295","8.39"
"3296","9.89"
"3297","4.19"
"3298","9.1"
"3299","5.82"
"3300","6.93"
"3301","2.28"
"3302","7.65"
"3303","2.17"
"3304","7.11"
"3305","2.82"
"3306","4.69"
"3307","7.68"
"3308","1.69"
"3309","1.93"
"3310","1.56"
"3311","3.22"
"3312","7.23"
"3313","4.35"
"3314","4.37"
"3315","8.74"
"3316","0.15"
"3317","4.82"
"3318","7.73"
"3319","1.7"
"3320","2.75"
"3321","3.62"
"3322","3.38"
"3323","9.65"
"3324","8.58"
"3325","3.5"
"3326","0.74"
"3327","4.29"
"3328","8.46"
"3329","6.31"
"3330","1.72"
"3331","9.54"
"3332","6.88"
"3333","5.99"
"3334","3.74"
"3335","2.3"
"3336","9.93"
"3337","9.41"
"3338","8.06"
"3339","2.12"
"3340","4.73"
"3341","1.31"
"3342","9.43"
"3343","9.62"
"3344","3.52"
"3345","9.1"
"3346","1.44"
"3347","2.0"
"3348","5.66"
"3349","7.71"
"3350","8.7"
"3351","2.26"
"3352","4.7"
"3353","3.68"
"3354","0.06"
"3355","7.17"
"3356","7.79"
"3357","0.14"
"3358","6.34"
"3359","7.23"
"3360","5.95"
"3361","3.75"
"3362","5.9"
"3363","3.75"
"3364","0.64"
"3365","9.85"
"3366","3.53"
"3367","5.71"
"3368","2.96"
"3369","0.89"
"3370","9.57"
"3371","9.42"
"3372","1.35"
"3373","2.79"
"3374","3.16"
"3375","6.58"
"3376","2.09"
"3377","8.91"
"3378","4.24"
"3379","7.82"
"3380","3.74"
"3381","5.67"
"3382","3.84"
"3383","5.36"
"3384","7.76"
"3385","2.98"
"3386","0.88"
"3387","9.62"
"3388","5.65"
"3389","4.38"
"3390","3.05"
"3391","5.0"
"3392","6.62"
"3393","4.56"
"3394","0.07"
"3395","3.7"
"3396","8.62"
"3397","4.54"
"3398","2.99"
"3399","5.94"
"3400","1.25"
"3401","2.48"
"3402","0.47"
"3403","8.43"
"3404","4.71"
"3405","2.04"
"3406","3.92"
"3407","3.37"
"3408","5.5"
"3409","9.9"
"3410","1.36"
"3411","8.41"
"3412","4.46"
"3413","7.17"
"3414","1.61"
"3415","9.95"
"3416","4.51"
"3417","0.61"
"3418","9.92"
"3419","6.78"
"3420","1.34"
"3421","6.02"
"3422","0.91"
"3423","9.12"
"3424","7.6"
"3425","9.28"
"3426","3.91"
"3427","0.86"
"3428","6.78"
"3429","8.81"
"3430","6.38"
"3431","5.57"
"3432","3.46"
"3433","6.55"
"3434","2.69"
"3435","3.76"
"3436","1.26"
"3437","8.29"
"3438","3.24"
"3439","9.79"
"3440","7.05"
"3441","4.1"
"3442","0.08"
"3443","8.68"
"3444","1.59"
"3445","0.67"
"3446","7.16"
"3447","4.22"
"3448","9.57"
"3449","0.87"
"3450","8.05"
"3451","1.37"
"3452","7.31"
"3453","4.06"
"3454","1.35"
"3455","0.55"
"3456","7.76"
"3457","2.93"
"3458","5.16"
"3459","0.0"
"3460","6.1"
"3461","0.64"
"3462","9.9"
"3463","8.51"
"3464","8.75"
"3465","1.39"
"3466","0.45"
"3467","9.46"
"3468","5.05"
"3469","0.48"
"3470","1.2"
"3471","2.54"
"3472","8.63"
"3473","6.72"
"3474","8.7"
"3475","3.54"
"3476","2.75"
"3477","5.97"
"3478","6.55"
"3479","6.4"
"3480","7.73"
"3481","9.02"
"3482","5.9"
"3483","8.86"
"3484","2.93"
"3485","4.93"
"3486","9.16"
"3487","1.46"
"3488","3.29"
"3489","3.08"
"3490","8.67"
"3491","8.44"
"3492","9.78"
"3493","5.63"
"3494","7.09"
"3495","2.34"
"3496","1.7"
"3497","2.98"
"3498","2.21"
"3499","4.07"
"3500","7.99"
"3501","7.98"
"3502","2.41"
"3503","3.23"
"3504","4.11"
"3505","0.1"
"3506","1.95"
"3507","8.94"
"3508","3.71"
"3509","9.18"
"3510","7.62"
"3511","3.24"
"3512","2.37"
"3513","7.54"
"3514","1.57"
"3515","9.23"
"3516","7.44"
"3517","1.34"
"3518","0.19"
"3519","2.99"
"3520","0.99"
"3521","0.31"
"3522","5.41"
"3523","4.12"
"3524","0.62"
"3525","0.22"
"3526","6.37"
"3527","4.64"
"3528","1.4"
"3529","6.19"
"3530","0.32"
"3531","5.5"
"3532","4.88"
"3533","5.1"
"3534","0.85"
"3535","6.04"
"3536","5.36"
"3537","0.66"
"3538","9.13"
"3539","9.69"
"3540","8.16"
"3541","0.38"
"3542","4.58"
"3543","2.55"
"3544","4.05"
"3545","0.63"
"3546","5.09"
"3547","4.8"
"3548","7.21"
"3549","4.27"
"3550","6.39"
"3551","4.37"
"3552","3.44"
"3553","0.7"
"3554","5.4"
"3555","5.92"
"3556","8.72"
"3557","0.55"
"3558","1.5"
"3559","7.58"
"3560","5.04"
"3561","4.27"
"3562","2.25"
"3563","1.08"
"3564","6.94"
"3565","7.23"
"3566","9.04"
"3567","7.36"
"3568","2.75"
"3569","4.6"
"3570","0.6"
"3571","6.75"
"3572","9.03"
"3573","5.29"
"3574","4.8"
"3575","5.56"
"3576","1.78"
"3577","4.12"
"3578","5.76"
"3579","0.46"
"3580","8.28"
"3581","2.89"
"3582","2.06"
"3583","3.65"
"3584","4.84"
"3585","4.56"
"3586","2.67"
"3587","2.35"
"3588","7.72"
"3589","6.48"
"3590","8.91"
"3591","5.27"
"3592","8.54"
"3593","6.8"
"3594","7.09"
"3595","1.35"
"3596","8.23"
"3597","3.84"
"3598","1.6"
"3599","9.45"
"3600","7.01"
"3601","6.14"
"3602","7.03"
"3603","4.02"
"3604","8.3"
"3605","5.33"
"3606","1.18"
"3607","5.05"
"3608","0.93"
"3609","9.98"
"3610","0.44"
"3611","4.82"
"3612","1.0"
"3613","0.94"
"3614","6.79"
"3615","9.41"
"3616","0.71"
"3617","4.68"
"3618","4.53"
"3619","5.81"
"3620","0.66"
"3621","9.06"
"3622","4.01"
"3623","1.29"
"3624","9.23"
"3625","7.3"
"3626","9.83"
"3627","3.42"
"3628","1.68"
"3629","8.34"
"3630","3.35"
"3631","2.86"
"3632","2.38"
"3633","3.78"
"3634","6.08"
"3635","4.18"
"3636","3.29"
"3637","3.02"
"3638","4.26"
"3639","4.03"
"3640","6.07"
"3641","9.44"
"3642","1.54"
"3643","5.48"
"3644","9.87"
"3645","6.68"
"3646","4.99"
"3647","6.98"
"3648","2.28"
"3649","0.53"
"3650","6.74"
"3651","4.03"
"3652","3.59"
"3653","7.33"
"3654","3.33"
"3655","1.64"
"3656","7.76"
"3657","0.74"
"3658","8.44"
"3659","9.65"
"3660","8.81"
"3661","4.41"
"3662","1.15"
"3663","2.27"
"3664","4.94"
"3665","8.17"
"3666","8.17"
"3667","7.02"
"3668","1.01"
"3669","7.49"
"3670","8.15"
"3671","4.43"
"3672","2.14"
"3673","3.27"
"3674","1.13"
"3675","4.71"
"3676","2.61"
"3677","6.43"
"3678","3.76"
"3679","0.85"
"3680","1.39"
"3681","0.28"
"3682","1.12"
"3683","8.58"
"3684","3.85"
"3685","9.67"
"3686","4.47"
"3687","8.3"
"3688","2.21"
"3689","2.9"
"3690","9.56"
"3691","2.45"
"3692","9.58"
"3693","4.69"
"3694","9.26"
"3695","2.16"
"3696","6.78"
"3697","0.68"
"3698","1.61"
"3699","9.18"
"3700","9.32"
"3701","4.27"
"3702","2.16"
"3703","0.86"
"3704","10.0"
"3705","1.93"
"3706","9.81"
"3707","4.19"
"3708","8.0"
"3709","2.91"
"3710","5.16"
"3711","0.08"
"3712","5.76"
"3713","6.52"
"3714","9.46"
"3715","3.3"
"3716","8.81"
"3717","5.97"
"3718","7.84"
"3719","7.99"
"3720","4.71"
"3721","7.94"
"3722","6.47"
"3723","8.4"
"3724","7.04"
"3725","6.76"
"3726","0.18"
"3727","0.74"
"3728","6.68"
"3729","4.29"
"3730","3.79"
"3731","6.46"
"3732","9.12"
"3733","8.74"
"3734","6.02"
"3735","5.98"
"3736","4.35"
"3737","6.15"
"3738","5.42"
"3739","2.67"
"3740","1.99"
"3741","7.38"
"3742","6.53"
"3743","9.8"
"3744","0.5"
"3745","6.54"
"3746","8.16"
"3747","1.68"
"3748","9.75"
"3749","6.08"
"3750","3.28"
"3751","6.73"
"3752","9.92"
"3753","1.01"
"3754","8.8"
"3755","1.05"
"3756","1.94"
"3757","4.25"
"3758","7.8"
"3759","7.5"
"3760","6.85"
"3761","4.17"
"3762","1.47"
"3763","2.89"
"3764","0.11"
"3765","3.79"
"3766","6.65"
"3767","1.5"
"3768","2.44"
"3769","7.51"
"3770","2.94"
"3771","5.74"
"3772","5.22"
"3773","0.4"
"3774","9.73"
"3775","7.77"
"3776","9.11"
"3777","5.92"
"3778","6.85"
"3779","0.51"
"3780","4.41"
"3781","0.0"
"3782","2.87"
"3783","4.71"
"3784","7.07"
"3785","1.99"
"3786","7.81"
"3787","3.21"
"3788","3.08"
"3789","9.26"
"3790","1.43"
"3791","5.12"
"3792","1.89"
"3793","4.19"
"3794","9.23"
"3795","0.34"
"3796","8.28"
"3797","9.45"
"3798","5.04"
"3799","1.29"
"3800","6.13"
"3801","8.07"
"3802","9.29"
"3803","2.91"
"3804","0.25"
"3805","5.31"
"3806","2.29"
"3807","2.47"
"3808","6.5"
"3809","3.36"
"3810","9.17"
"3811","3.38"
"3812","1.15"
"3813","1.7"
"3814","0.93"
"3815","6.64"
"3816","9.71"
"3817","5.89"
"3818","0.96"
"3819","6.8"
"3820","5.24"
"3821","2.92"
"3822","9.04"
"3823","1.75"
"3824","7.65"
"3825","9.29"
"3826","3.63"
"3827","5.16"
"3828","0.83"
"3829","7.3"
"3830","8.1"
"3831","2.33"
"3832","5.5"
"3833","2.89"
"3834","5.85"
"3835","7.38"
"3836","5.49"
"3837","4.99"
"3838","1.68"
"3839","2.45"
"3840","9.92"
"3841","5.63"
"3842","8.27"
"3843","6.03"
"3844","5.12"
"3845","8.64"
"3846","1.09"
"3847","7.57"
"3848","5.26"
"3849","2.77"
"3850","0.17"
"3851","6.47"
"3852","6.59"
"3853","3.55"
"3854","8.51"
"3855","0.62"
"3856","0.7"
"3857","3.3"
"3858","8.6"
"3859","7.07"
"3860","6.65"
"3861","7.5"
"3862","3.59"
"3863","6.45"
"3864","0.67"
"3865","3.05"
"3866","8.73"
"3867","5.13"
"3868","1.31"
"3869","4.75"
"3870","2.48"
"3871","0.86"
"3872","7.58"
"3873","3.1"
"3874","8.4"
"3875","3.12"
"3876","3.23"
"3877","3.8"
"3878","2.6"
"3879","2.16"
"3880","4.16"
"3881","6.38"
"3882","1.22"
"3883","9.09"
"3884","6.83"
"3885","7.95"
"3886","0.46"
"3887","9.9"
"3888","7.48"
"3889","6.91"
"3890","7.45"
"3891","3.75"
"3892","8.38"
"3893","8.38"
"3894","9.04"
"3895","2.5"
"3896","2.23"
"3897","7.77"
"3898","7.29"
"3899","0.59"
"3900","3.98"
"3901","0.93"
"3902","1.78"
"3903","5.53"
"3904","8.39"
"3905","6.51"
"3906","9.66"
"3907","7.92"
"3908","8.67"
"3909","1.84"
"3910","3.15"
"3911","9.46"
"3912","3.48"
"3913","1.2"
"3914","8.71"
"3915","0.0"
"3916","1.83"
"3917","5.59"
"3918","7.94"
"3919","5.07"
"3920","8.64"
"3921","8.69"
"3922","8.52"
"3923","2.61"
"3924","1.26"
"3925","9.78"
"3926","0.12"
"3927","9.69"
"3928","5.36"
"3929","0.92"
"3930","3.7"
"3931","2.63"
"3932","2.7"
"3933","2.05"
"3934","4.28"
"3935","6.91"
"3936","1.27"
"3937","3.21"
"3938","8.7"
"3939","7.83"
"3940","4.77"
"3941","7.29"
"3942","9.54"
"3943","6.04"
"3944","0.03"
"3945","5.36"
"3946","5.64"
"3947","2.5"
"3948","7.61"
"3949","2.38"
"3950","8.7"
"3951","2.05"
"3952","6.62"
"3953","0.03"
"3954","2.82"
"3955","3.52"
"3956","2.87"
"3957","9.37"
"3958","5.62"
"3959","9.71"
"3960","6.71"
"3961","8.31"
"3962","2.41"
"3963","6.23"
"3964","9.51"
"3965","5.34"
"3966","6.78"
"3967","0.14"
"3968","4.7"
"3969","2.92"
"3970","7.39"
"3971","9.0"
"3972","8.08"
"3973","4.67"
"3974","1.69"
"3975","6.83"
"3976","1.12"
"3977","2.83"
"3978","1.57"
"3979","9.27"
"3980","2.42"
"3981","6.13"
"3982","9.23"
"3983","3.18"
"3984","7.01"
"3985","6.05"
"3986","2.64"
"3987","6.95"
"3988","2.47"
"3989","4.12"
"3990","6.71"
"3991","5.11"
"3992","6.87"
"3993","8.4"
"3994","6.28"
"3995","5.65"
"3996","6.03"
"3997","6.24"
"3998","8.06"
"3999","8.39"
"4000","8.05"